full_address_or_zip_code,zipcode,date_of_sale,sale_year,zone,cats_allowed,dogs_allowed,coop_condo,garage_exists,num_bedrooms,num_floors_in_building,num_full_bathrooms,num_half_bathrooms,num_total_rooms,dining_room_type,fuel_type,kitchen_type,community_district_num,approx_year_built,sq_footage,walk_score,maintenance_cost,parking_charges,sale_price
"142-05 Roosevelt,  Flushing NY, 11354",11354,,,2.0,0,0,1,0,3,,2,0,7,5.0,3.0,4.0,25.0,1965.0,,99,,0,
"142-14 26th Ave,  Flushing NY, 11354",11354,,,2.0,0,0,1,0,2,,1,0,4,3.0,3.0,4.0,25.0,1955.0,,85,840.0,6,
"142-20 84 Dr,  Briarwood NY, 11435",11435,,,4.0,0,0,1,0,0,,1,0,2,3.0,1.0,2.0,28.0,1959.0,,86,546.0,0,
"142-20 84 Dr,  Briarwood NY, 11435",11435,,,4.0,0,0,1,0,0,6.0,1,0,2,3.0,,2.0,28.0,1950.0,400.0,86,380.0,0,
"142-25 37th Ave,  Flushing NY, 11354",11354,,,2.0,0,0,2,0,2,,2,0,4,5.0,3.0,5.0,25.0,2005.0,,99,,0,
"142-28 38th Ave,  Flushing NY, 11354",11354,,,2.0,1,1,2,0,2,,2,0,6,3.0,3.0,5.0,25.0,2007.0,855.0,99,,0,
"142-28 38th Ave,  Flushing NY, 11354",11354,,,2.0,1,1,2,0,2,,2,0,6,3.0,3.0,5.0,25.0,2007.0,,99,,0,
"143-20 Hoover Ave,  Briarwood NY, 11435",11435,,,4.0,0,0,2,0,1,6.0,1,0,3,3.0,3.0,2.0,28.0,2009.0,,78,245.0,28,
"14-34 110 St,  College Point NY, 11356",11356,,,2.0,0,0,2,0,2,,1,0,4,3.0,3.0,5.0,25.0,2002.0,1260.0,55,,0,
"143-40 41st Ave,  Flushing NY, 11355",11355,,,2.0,0,0,1,0,1,6.0,1,0,2,,1.0,2.0,25.0,1962.0,450.0,96,,0,
"143-50 Barclay Ave, Flushing NY, 11355",11355,,,2.0,0,0,1,0,0,6.0,1,0,2,3.0,5.0,4.0,25.0,1985.0,,94,493.0,250,
"143-50 Hoover Ave,  Briarwood NY, 11435",11435,,,4.0,0,0,1,0,2,6.0,1,0,5,5.0,1.0,2.0,28.0,1948.0,900.0,77,975.0,0,
"144-23 Barclay Ave,  Flushing NY, 11355",11355,,,2.0,0,0,2,0,2,6.0,1,0,5,3.0,3.0,5.0,25.0,1988.0,915.0,94,,15,
"144-30 Sanford Ave,  Flushing NY, 11355",11355,,,2.0,0,0,1,0,1,,1,0,3,5.0,3.0,2.0,25.0,1960.0,840.0,88,759.0,0,
"144-30 Sanford Ave,  Flushing NY, 11355",11355,,,2.0,0,0,1,0,2,,1,0,5,3.0,3.0,4.0,25.0,1960.0,,88,857.0,0,
"144-31 78 Rd, Kew Garden Hills NY, 11367",11367,,,3.0,0,0,1,0,1,3.0,1,0,3,3.0,1.0,2.0,25.0,1965.0,650.0,88,,150,
"144-31 78th Rd,  Flushing NY, 11367",11367,,,3.0,0,0,1,0,1,3.0,1,1,3,3.0,3.0,2.0,25.0,1955.0,,88,545.0,0,
"144-34 77 Rd,  Kew Garden Hills NY, 11367",11367,,,3.0,0,0,1,0,1,,1,0,3,5.0,1.0,5.0,25.0,1948.0,,88,570.0,0,
"144-42 Village Rd, Kew Garden Hills, NY 11367.",11367,,,3.0,0,0,1,0,2,2.0,1,0,5,5.0,3.0,2.0,29.0,1950.0,1000.0,88,,75,
"144-44 41 Ave,  Flushing NY, 11355",11355,,,2.0,0,0,1,0,2,6.0,1,0,4,3.0,1.0,5.0,25.0,1959.0,,92,850.0,0,
"144-46 38 Ave,  Flushing NY, 11354",11354,,,2.0,0,0,1,1,2,6.0,1,0,4,3.0,3.0,4.0,25.0,1965.0,900.0,91,680.0,130,
"144-49 77 Rd, Kew Garden Hills NY, 11367",11367,,,3.0,0,0,1,0,2,2.0,1,0,4,3.0,3.0,4.0,28.0,1950.0,900.0,88,800.0,0,
"144-54 Sanford Ave,  Flushing NY, 11355",11355,,,2.0,0,0,1,0,1,6.0,1,0,4,4.0,1.0,2.0,25.0,1950.0,,87,552.0,0,
"144-55 Melbourne Ave,  Flushing NY, 11366",11366,,,3.0,0,0,1,0,2,6.0,1,0,4,3.0,,4.0,25.0,1963.0,800.0,82,914.0,26,
"144-55 Melbourne Ave,  Kew Garden Hills NY, 11367",11367,,,3.0,0,0,1,0,1,,1,0,3,3.0,3.0,4.0,25.0,1954.0,,82,737.0,39,
"144-55 Melbourne Ave,  Kew Garden Hills NY, 11367",11367,,,3.0,0,0,1,0,1,6.0,1,0,4,,3.0,4.0,26.0,1954.0,,82,865.0,0,
"144-63 37 Ave,  Flushing NY, 11354",11354,,,2.0,0,0,2,0,1,5.0,1,0,3,3.0,3.0,2.0,25.0,1989.0,500.0,96,,0,
"144-63 37th Ave,  Flushing NY, 11354",11354,,,2.0,1,1,2,0,1,5.0,1,0,3,3.0,3.0,2.0,25.0,1989.0,500.0,96,,0,
"144-70 41 Ave,  Flushing NY, 11355",11355,,,2.0,0,0,1,0,1,6.0,1,0,3,3.0,3.0,5.0,25.0,1962.0,,92,713.0,0,
"14-70 212th St,  Bayside NY, 11360",11360,,,2.0,0,0,1,0,2,2.0,1,0,5,,1.0,4.0,25.0,1952.0,,64,695.0,20,
"147-01 Village Road,  Kew Garden Hills NY, 11367",11367,,,3.0,1,1,1,0,1,2.0,1,0,4,5.0,3.0,4.0,28.0,1950.0,,88,995.0,75,
"147-01 Village Road,  Kew Garden Hills NY, 11367",11367,,,3.0,0,0,1,0,1,2.0,1,0,4,5.0,3.0,2.0,25.0,1950.0,,88,969.0,0,
"147-10 84th Rd,  Briarwood NY, 11435",11435,,,4.0,0,0,1,0,1,6.0,1,0,3,4.0,3.0,2.0,28.0,1955.0,,83,738.0,0,
"147-14 Village Rd,  Kew Garden Hills NY, 11415",11415,,,8.0,1,1,1,0,2,2.0,1,0,4,5.0,1.0,2.0,27.0,1950.0,,78,1282.0,75,
"147-20 35 Ave,  Flushing NY, 11354",11354,,,2.0,1,1,2,0,1,13.0,1,0,3,,3.0,2.0,25.0,1990.0,650.0,97,358.0,0,
"147-20 Village Rd,  Kew Garden Hills NY, 11415",11415,,,8.0,1,1,1,0,2,2.0,1,0,5,3.0,3.0,4.0,28.0,1948.0,,78,1283.0,75,
"147-26 Roosevelt Ave, Flushing NY, 11354",11354,,,2.0,0,0,2,0,3,,2,0,4,5.0,3.0,4.0,25.0,1987.0,1250.0,95,,0,
"147-26 Roosevelt Avenue, Flushing NY, 11354",11354,,,2.0,1,1,2,0,1,1.0,1,0,3,,3.0,2.0,25.0,1987.0,580.0,95,,0,
"147-28 Charter Rd,  Kew Garden Hills NY, 11367",11367,,,3.0,1,1,1,0,2,2.0,1,0,5,3.0,3.0,2.0,28.0,1950.0,1000.0,88,1311.0,0,
"147-48 Roosevelt Ave,  Flushing NY, 11354",11354,,,2.0,1,1,2,1,2,,2,0,5,3.0,3.0,2.0,25.0,1988.0,,94,,0,
"147-48 Roosevelt Ave,  Flushing NY, 11354",11354,,,2.0,1,1,2,1,2,4.0,2,0,5,3.0,3.0,2.0,25.0,1988.0,1050.0,94,,0,
"147-64 Village Rd,  Kew Garden Hills NY, 11415",11415,,,8.0,1,1,1,0,2,3.0,1,0,4,5.0,3.0,4.0,28.0,1947.0,1000.0,78,1372.0,0,
"14-81 212th St,  Bayside NY, 11360",11360,,,2.0,1,0,1,0,2,2.0,1,0,5,5.0,3.0,4.0,25.0,1958.0,,64,664.0,20,
"149-30 88 St,  Howard Beach NY, 11414",11414,,,8.0,0,0,2,0,2,6.0,2,0,5,5.0,3.0,5.0,27.0,1969.0,1080.0,74,710.0,30,
"149-30 88th St,  Howard Beach NY, 11414",11414,,,8.0,0,0,2,0,2,6.0,2,0,5,,3.0,2.0,27.0,1965.0,,74,,0,
"149-41 258th St,  Rosedale NY, 11422",11422,,,7.0,0,0,2,1,3,,1,1,6,5.0,4.0,4.0,29.0,1967.0,,56,,0,
"150-11 95th St,  Ozone Park NY, 11417",11417,,,8.0,0,0,2,0,3,3.0,2,0,6,3.0,3.0,4.0,27.0,1989.0,,81,311.0,0,
"150-15 79 Ave,  Kew Garden Hills NY, 11367",11367,,,3.0,1,1,1,1,2,7.0,1,0,5,4.0,1.0,4.0,28.0,1950.0,1100.0,86,827.0,0,
"150-15 79th Ave,  Kew Garden Hills NY, 11367",11367,,,3.0,1,1,1,1,1,6.0,1,0,3,4.0,1.0,4.0,25.0,1965.0,750.0,86,683.0,150,
"150-17 Grand Central Pky,  Jamaica NY, 11432",11432,,,4.0,0,0,1,0,2,,1,0,5,5.0,3.0,4.0,28.0,1948.0,,86,1312.0,75,
"150-31 12 Ave,  Whitestone NY, 11357",11357,,,2.0,1,1,2,0,1,2.0,1,0,3,3.0,3.0,2.0,25.0,2007.0,739.0,92,,0,
"150-38 Union Tpke,  Flushing NY, 11367",11367,,,3.0,1,1,2,1,0,13.0,1,0,3,3.0,3.0,5.0,28.0,,500.0,90,,0,
"150-38 Union Tpke,  Flushing NY, 11367",11367,,,3.0,1,1,2,1,2,,2,0,6,3.0,3.0,2.0,28.0,1973.0,1000.0,90,,0,
"150-40 Tahoe St,  Ozone Park NY, 11417",11417,,,8.0,1,1,2,0,2,3.0,2,0,5,5.0,3.0,4.0,27.0,1985.0,,73,,0,
"150-43 Village Rd,  Briarwood NY, 11432",11432,,,4.0,0,0,1,1,2,1.0,1,0,5,5.0,3.0,2.0,28.0,1948.0,,85,1283.0,75,
"150-46 Village Rd,  Jamaica NY, 11432",11432,,,4.0,1,1,1,0,2,2.0,1,0,4,,3.0,2.0,28.0,1948.0,,83,1312.0,0,
"150-72 Village Rd,  Kew Garden Hills NY, 11367",11367,,,3.0,0,0,1,0,2,,1,0,4,3.0,1.0,2.0,28.0,1950.0,,88,1312.0,75,
"150-77 70th Rd,  Kew Garden Hills NY, 11367",11367,,,3.0,0,0,1,0,1,,1,0,3,5.0,1.0,5.0,25.0,1952.0,650.0,87,627.0,0,
"150-77 Village Rd,  Briarwood NY, 11435",11435,,,4.0,1,1,1,0,2,2.0,1,0,5,5.0,,2.0,28.0,1950.0,1000.0,87,1310.0,75,
"151-25 88th St,  Howard Beach NY, 11414",11414,,,8.0,1,0,1,0,2,6.0,2,0,5,3.0,3.0,2.0,27.0,1960.0,1100.0,77,1000.0,0,
"151-31 88 St,  Howard Beach NY, 11414",11414,,,8.0,1,0,1,0,1,6.0,1,0,3,,1.0,2.0,27.0,1960.0,,77,675.0,0,
"151-31 88 St, Howard Beach NY 11414",11414,,,8.0,1,0,1,0,1,6.0,1,0,3,,1.0,2.0,27.0,1960.0,,77,675.0,0,
"151-31 88th St,  Howard Beach NY, 11414",11414,,,8.0,0,0,1,1,2,6.0,1,0,4,,,5.0,27.0,1961.0,,77,707.0,44,
"151-31 88th St, Howard Beach NY, 11414",11414,,,8.0,1,0,1,0,1,,1,0,3,3.0,3.0,2.0,27.0,1960.0,,77,,0,
"151-33 78 St,  Howard Beach NY, 11414",11414,,,8.0,0,0,2,0,3,2.0,2,0,6,3.0,3.0,4.0,27.0,1982.0,,75,,0,
"151-35 84th St, Howard Beach NY, 11414",11414,,,8.0,0,0,2,0,1,5.0,1,0,4,,3.0,2.0,27.0,1966.0,750.0,76,,0,
"151-37 78 Street St,  Howard Beach NY, 11414",11414,,,8.0,0,0,2,1,3,,2,0,6,5.0,3.0,4.0,27.0,,,75,,0,
"151-40 88th St,  Howard Beach NY, 11414",11414,,,8.0,1,0,1,0,1,6.0,1,0,4,,3.0,2.0,27.0,1965.0,,77,670.0,0,
"152-18 Union Tpke,  Flushing NY, 11367",11367,,,3.0,0,0,2,0,2,12.0,1,0,5,3.0,3.0,2.0,25.0,1973.0,,90,,0,
"152-18 Union Tpke,  Flushing NY, 11367",11367,,,3.0,1,1,2,1,2,13.0,1,0,5,3.0,5.0,2.0,28.0,1973.0,,90,,0,
"152-18 Union Turnpike Tpke,  Flushing NY, 11367",11367,,,3.0,0,0,2,1,2,,2,0,5,,5.0,5.0,25.0,1973.0,1002.0,90,641.0,0,
"152-47 Jewel Ave,  Flushing NY, 11367",11367,,,3.0,1,0,1,0,1,2.0,1,0,3,,3.0,5.0,25.0,1946.0,,86,,0,
"152-48 Jewel Ave,  Flushing NY, 11367",11367,,,3.0,1,1,1,0,1,2.0,1,0,3,5.0,1.0,2.0,25.0,1955.0,700.0,86,640.0,0,
"152-72 Melbourne Ave,  Flushing NY, 11367",11367,,,3.0,0,0,2,0,1,,1,0,3,3.0,3.0,4.0,25.0,1963.0,767.0,85,,0,
"153-25 88 St,  Howard Beach NY, 11414",11414,,,8.0,0,0,1,0,1,6.0,1,0,4,3.0,1.0,2.0,27.0,1963.0,,85,718.0,30,
"153-25 88th St,  Howard Beach NY, 11414",11414,,,8.0,1,0,1,0,2,6.0,2,0,5,5.0,3.0,2.0,27.0,1965.0,,77,1007.0,15,
"153-25 88th St,  Howard Beach NY, 11414",11414,,,8.0,0,0,1,0,1,6.0,1,0,3,,1.0,2.0,27.0,1965.0,,77,782.0,0,
"15-44 160 St,  Whitestone NY, 11357",11357,,,2.0,1,0,1,0,1,2.0,1,0,3,3.0,3.0,2.0,25.0,1950.0,,81,788.0,20,
"155-24 84 St,  Howard Beach NY, 11414",11414,,,8.0,1,1,1,0,2,2.0,1,0,5,5.0,3.0,2.0,27.0,1950.0,,77,672.0,0,
"155-26 79th St,  Howard Beach NY, 11414",11414,,,8.0,0,0,2,0,2,,1,0,5,,1.0,1.0,27.0,1960.0,,67,,0,
"156-05 77th St,  Howard Beach NY, 11414",11414,,,8.0,1,1,2,0,6,3.0,3,0,14,5.0,3.0,4.0,27.0,1979.0,2871.0,55,,0,
"156-40 80th St,  Howard Beach NY, 11414",11414,,,8.0,1,1,2,1,5,3.0,3,0,13,,3.0,4.0,27.0,1979.0,,57,,0,
"157-02 Station Rd,  Flushing NY, 11355",11355,,,2.0,0,0,2,0,1,,1,0,5,5.0,3.0,4.0,25.0,1983.0,850.0,96,,0,
"160-10 89 Ave,  Jamaica NY, 11432",11432,,,4.0,0,0,1,0,0,,1,0,2,3.0,1.0,5.0,28.0,1962.0,,99,527.0,0,
"160-10 89 Ave, Jamaica NY, 11432",11432,,,4.0,0,0,1,0,2,14.0,2,0,6,5.0,3.0,4.0,28.0,1961.0,,99,1270.0,0,
"160-10 89th Ave,  Jamaica NY, 11432",11432,,,4.0,0,0,1,0,0,15.0,1,0,3,4.0,1.0,2.0,28.0,1961.0,,99,504.0,50,
"160-15 Powell Cove Blvd, Beechhurst NY, 11357",11357,,,2.0,0,0,1,0,1,,1,0,2,,3.0,1.0,12.0,1928.0,,59,719.0,0,
"160-15 Powells Cove Blvd,  Beechhurst NY, 11357",11357,,,2.0,1,0,1,0,1,,1,0,3,,3.0,4.0,25.0,1928.0,675.0,59,666.0,0,
"160-15 Powells Cove Blvd,  Beechhurst NY, 11357",11357,,,2.0,0,0,1,0,1,3.0,1,0,4,3.0,3.0,2.0,25.0,1920.0,820.0,59,,0,
"160-15 Powells Cove Blvd,  Beechhurst NY, 11357",11357,,,2.0,0,0,1,0,0,3.0,1,0,0,,3.0,2.0,25.0,1928.0,,59,467.0,0,
"160-24 Cross Island Pkw,  Whitestone NY, 11357",11357,,,2.0,1,0,1,0,2,2.0,1,0,5,5.0,1.0,2.0,25.0,1950.0,,76,975.0,0,
"160-38 16th Ave,  Whitestone NY, 11357",11357,,,2.0,1,0,1,1,3,2.0,1,0,4,3.0,3.0,5.0,25.0,1950.0,900.0,76,981.0,20,
"162-10 Powells Cove Blvd,  Beechhurst NY, 11357",11357,,,2.0,1,0,1,0,3,9.0,1,0,5,3.0,1.0,2.0,25.0,1953.0,,34,1398.0,60,
"162-10 Powells Cove Blvd,  Beechhurst NY, 11357",11357,,,2.0,0,0,1,0,1,,1,0,3,3.0,1.0,2.0,25.0,1953.0,,45,895.0,60,
"162-10 Powells Cove Blvd,  Beechhurst NY, 11357",11357,,,2.0,0,0,1,0,2,,1,0,5,3.0,1.0,2.0,25.0,1953.0,,45,1087.0,60,
"162-20 9th Ave,  Beechhurst NY, 11357",11357,,,2.0,1,0,1,0,1,,1,0,3,3.0,1.0,5.0,25.0,1953.0,882.0,49,866.0,60,
"162-40 9th Ave,  Beechhurst NY, 11357",11357,,,2.0,1,0,1,0,1,9.0,1,0,3,3.0,3.0,5.0,25.0,1953.0,,49,870.0,60,
"162-41 Powells Cove Blvd,  Beechhurst NY, 11357",11357,,,2.0,1,1,1,1,1,6.0,1,0,3,3.0,3.0,4.0,25.0,1958.0,,32,900.0,0,
"162-41 Powells Cove Blvd,  Beechhurst NY, 11357",11357,,,2.0,1,1,1,0,2,6.0,1,0,5,3.0,1.0,4.0,25.0,1956.0,,32,1147.0,0,
"163-24 17th Ave,  Whitestone NY, 11357",11357,,,2.0,1,0,1,0,2,2.0,1,0,5,3.0,3.0,4.0,25.0,1950.0,,78,1002.0,0,
"164-20 Highland Ave,  Jamaica Hills NY, 11432",11432,,,4.0,0,0,1,0,0,9.0,1,0,1,4.0,4.0,5.0,28.0,1958.0,550.0,97,530.0,0,
"164-20 Highland Ave,  Jamaica Hills NY, 11432",11432,,,4.0,0,0,1,0,1,9.0,1,0,4,4.0,1.0,2.0,28.0,1958.0,800.0,97,780.0,0,
"16-44 200 St,  Bayside NY, 11360",11360,,,2.0,1,0,1,1,2,2.0,1,0,4,5.0,3.0,2.0,26.0,1950.0,715.0,66,923.0,20,
"166-10 Powells Cove,  Beechhurst NY, 11357",11357,,,2.0,1,0,1,0,3,,1,0,5,3.0,1.0,2.0,25.0,1959.0,1300.0,40,1430.0,60,
"166-25 Powells Cove Blvd,  Beechhurst NY, 11357",11357,,,2.0,0,0,1,0,3,21.0,2,0,7,5.0,3.0,4.0,25.0,1969.0,1500.0,32,2321.0,130,
"166-25 Powells Cove Blvd,  Beechhurst NY, 11357",11357,,,2.0,1,0,1,1,2,21.0,2,0,4,3.0,1.0,4.0,25.0,1968.0,1078.0,40,1868.0,133,
"166-25 Powells Cove Blvd,  Beechhurst NY, 11357",11357,,,2.0,0,0,1,1,1,21.0,1,0,4,5.0,1.0,4.0,25.0,1963.0,1150.0,40,1288.0,123,
"166-25 Powells Cove Blvd,  Beechhurst NY, 11357",11357,,,2.0,0,0,1,0,1,21.0,1,0,1,,3.0,4.0,25.0,1962.0,1160.0,40,1351.0,133,
"166-25 Powells Cove Blvd,  Beechhurst NY, 11357",11357,,,2.0,1,0,1,0,2,20.0,2,0,4,,3.0,5.0,25.0,1962.0,1350.0,40,1725.0,133,
"166-25 Powells Cove Blvd,  Beechhurst NY, 11357",11357,,,2.0,1,0,1,0,3,21.0,3,0,7,5.0,1.0,4.0,25.0,1968.0,2400.0,40,2712.0,123,
"166-25 Powells Cove,  Beechhurst NY, 11357",11357,,,2.0,0,0,1,0,1,,1,0,4,5.0,1.0,4.0,25.0,,,32,1425.0,0,
"166-25 Powells Cove,  Beechhurst NY, 11357",11357,,,2.0,0,0,1,1,3,21.0,2,0,7,5.0,3.0,4.0,25.0,1969.0,1500.0,40,2279.0,130,
"166-26 Powells Cove Blvd,  Beechhurst NY, 11357",11357,,,2.0,0,0,1,0,3,9.0,1,0,5,3.0,1.0,5.0,25.0,1953.0,1144.0,40,1425.0,60,
"166-31 9th Ave,  Beechhurst NY, 11357",11357,,,2.0,1,0,1,0,3,9.0,1,0,6,3.0,1.0,4.0,25.0,1953.0,,44,1461.0,70,
"166-36 137th Avenue Ave,  Rochdale NY, 11434",11434,,,4.0,0,0,2,0,3,1.0,1,0,7,,3.0,4.0,28.0,1988.0,,86,,0,
"167-05 12 Ave,  Beechhurst NY, 11357",11357,,,2.0,1,0,1,0,1,,1,0,3,3.0,1.0,2.0,25.0,1958.0,800.0,44,893.0,60,
"168-01 12 Ave,  Beechhurst NY, 11357",11357,,,2.0,1,0,1,0,2,,1,0,4,3.0,1.0,2.0,25.0,1958.0,1000.0,37,1138.0,60,
"168-03 Powells Cove Blv,  Beechhurst NY, 11357",11357,,,2.0,1,1,2,0,3,3.0,2,1,6,5.0,3.0,2.0,25.0,2000.0,2274.0,33,,0,
"170-20 Crocheron Ave,  Flushing NY, 11358",11358,,,2.0,0,0,2,0,1,3.0,1,0,3,5.0,3.0,4.0,25.0,1981.0,755.0,86,350.0,0,
"170-40 Highland Ave,  Jamaica Estates NY, 11432",11432,,,4.0,1,0,1,0,0,,1,0,2,,3.0,2.0,29.0,1950.0,,94,598.0,0,
"171-19 Crocheron Ave, Flushing NY 11358",11358,,,2.0,0,0,1,1,2,2.0,1,0,6,5.0,3.0,2.0,,1949.0,,86,867.0,100,
"172-70 Highland Ave,  Jamaica Estates NY, 11432",11432,,,4.0,0,0,1,1,0,,1,0,1,,1.0,2.0,29.0,1960.0,,89,445.0,105,
"172-70 Highland Ave,  Jamaica Estates NY, 11432",11432,,,4.0,0,0,1,0,1,,1,0,3,3.0,3.0,2.0,29.0,1960.0,,89,764.0,0,
"17-51 215th St,  Bayside NY, 11360",11360,,,2.0,0,0,1,0,3,2.0,2,1,6,5.0,1.0,4.0,26.0,1968.0,,71,2002.0,89,
"175-24 89th Ave,  Jamaica NY, 11432",11432,,,4.0,0,0,2,0,1,4.0,1,1,5,3.0,3.0,2.0,29.0,2007.0,985.0,94,,0,
"175-26 89th Ave,  Jamaica NY, 11432",11432,,,4.0,0,0,2,0,1,4.0,1,1,5,3.0,3.0,2.0,28.0,2007.0,985.0,93,,0,
"175-45 88 Ave, Jamaica NY, 11432",11432,,,4.0,1,1,1,0,1,7.0,1,0,3,5.0,3.0,4.0,29.0,1963.0,,93,525.0,0,
"17-85 215th St,  Bayside NY, 11360",11360,,,2.0,1,1,1,0,2,17.0,2,0,5,3.0,3.0,2.0,26.0,1970.0,,72,1506.0,0,
"17-85 215th St, Bayside NY, 11360",11360,,,2.0,1,1,1,0,1,17.0,1,0,3,3.0,3.0,2.0,26.0,1970.0,,71,1066.0,0,
"18-05 215 St,  Bayside NY, 11360",11360,,,2.0,0,0,1,0,1,,1,0,4,5.0,3.0,5.0,25.0,1960.0,,67,1385.0,0,
"18-05 215 St,  Bayside NY, 11360",11360,,,2.0,1,0,1,1,1,17.0,1,0,4,3.0,1.0,4.0,25.0,1970.0,800.0,76,767.0,135,
"18-05 215 St,  Bayside NY, 11360",11360,,,2.0,0,0,1,0,1,17.0,1,0,4,5.0,1.0,4.0,25.0,1970.0,,76,,135,
"18-05 215 St,  Bayside NY, 11360",11360,,,2.0,0,0,1,1,3,17.0,2,0,6,5.0,3.0,2.0,25.0,1970.0,,76,1417.0,135,
"18-05 215 St,  Bayside NY, 11360",11360,,,2.0,1,0,1,0,2,17.0,2,0,5,5.0,3.0,4.0,25.0,1970.0,,76,1278.0,0,
"18-05 215 St, Bayside NY, 11360",11360,,,2.0,0,1,1,1,1,17.0,1,0,3,,3.0,2.0,25.0,1968.0,900.0,76,1128.0,149,
"18-05 215 St, Bayside NY, 11360",11360,,,2.0,1,0,1,1,1,1.0,1,0,4,3.0,1.0,4.0,25.0,1969.0,900.0,76,1100.0,0,
"18-05 215th St,  Bayside NY, 11360",11360,,,2.0,0,0,1,1,3,,2,0,6,5.0,3.0,2.0,25.0,1970.0,,76,1627.0,135,
"18-05 215th St, Bayside NY, 11360",11360,,,2.0,0,0,1,0,1,,1,0,3,3.0,3.0,5.0,25.0,1969.0,780.0,76,914.0,0,
"18-07 212th St,  Bayside NY, 11360",11360,,,2.0,1,0,1,0,1,2.0,1,0,3,3.0,3.0,2.0,25.0,1958.0,,81,560.0,18,
"18-15 215 St,  Bayside NY, 11360",11360,,,2.0,0,0,1,1,1,17.0,1,0,3,3.0,1.0,4.0,25.0,1969.0,700.0,76,1060.0,135,
"18-15 215 St,  Bayside NY, 11360",11360,,,2.0,0,0,1,1,1,16.0,1,0,4,,3.0,5.0,25.0,1978.0,880.0,76,1134.0,135,
"18-15 215 St,  Bayside NY, 11360",11360,,,2.0,0,0,1,1,2,1.0,2,0,5,3.0,1.0,4.0,25.0,1970.0,1200.0,76,1450.0,150,
"18-15 215 St,  Bayside NY, 11360",11360,,,2.0,0,0,1,1,1,17.0,1,0,4,3.0,1.0,2.0,25.0,1970.0,,76,998.0,149,
"18-15 215 Street,  Bayside NY, 11360",11360,,,2.0,0,0,1,1,2,17.0,2,0,5,5.0,1.0,4.0,25.0,1970.0,1300.0,76,1850.0,135,
"18-15 215th St,  Bayside NY, 11360",11360,,,2.0,0,0,1,0,1,17.0,1,0,4,,3.0,2.0,25.0,1970.0,,76,969.0,0,
"18-15 215th St,  Bayside NY, 11360",11360,,,2.0,0,0,1,1,1,17.0,1,0,4,3.0,3.0,4.0,26.0,1970.0,,76,939.0,0,
"18-19 Linden St,  Ridgewood NY, 11385",11385,,,6.0,0,0,2,0,2,4.0,2,0,5,5.0,3.0,5.0,24.0,2010.0,1600.0,96,,0,
"18-35 Corp. Kennedy St, Bayside NY 11360",11360,,,2.0,0,0,1,0,3,6.0,2,0,6,,3.0,4.0,25.0,1960.0,1500.0,70,1761.0,26,
"18-35 Corporal Kennedy St,  Bayside NY, 11360",11360,,,2.0,0,0,1,0,3,6.0,2,0,6,,3.0,4.0,25.0,1960.0,1550.0,69,1824.0,26,
"18-35 Corporal Kennedy St,  Bayside NY, 11360",11360,,,2.0,0,0,1,0,1,5.0,1,0,4,,1.0,2.0,25.0,1960.0,750.0,69,1100.0,26,
"18-40 211 St,  Bayside NY, 11360",11360,,,2.0,0,0,1,0,1,,1,0,4,3.0,3.0,4.0,26.0,1958.0,850.0,77,991.0,60,
"18-40 211 St, Bayside NY, 11360",11360,,,2.0,0,0,1,0,2,6.0,1,0,4,,3.0,2.0,26.0,1955.0,,77,1057.0,0,
"18-40 211th St,  Bayside NY, 11360",11360,,,2.0,0,0,1,0,2,1.0,1,0,5,3.0,3.0,4.0,26.0,1955.0,,77,1100.0,0,
"18-45 215th Street,  Bayside NY, 11360",11360,,,2.0,0,0,1,0,3,,2,1,6,5.0,3.0,4.0,25.0,1970.0,,76,,0,
"18-50 211th St,  Bayside NY, 11360",11360,,,2.0,0,0,1,0,1,7.0,1,0,4,,4.0,4.0,25.0,1958.0,,77,918.0,60,
"18-55 Corporal Kennedy St,  Bayside NY, 11360",11360,,,2.0,1,0,1,0,2,6.0,2,0,5,,3.0,4.0,25.0,1960.0,1300.0,69,1470.0,50,
"18-70 211th St,  Bayside NY, 11360",11360,,,2.0,0,0,1,0,2,,1,0,5,,4.0,4.0,25.0,1959.0,,77,1245.0,60,
"19 50 202nd St,  Bayside NY, 11360",11360,,,2.0,1,0,1,1,2,2.0,1,0,5,3.0,3.0,4.0,25.0,1950.0,,70,1016.0,20,
"196-22 Pompeii Ave, Holliswood NY, 11423",11423,,,4.0,0,0,1,0,1,2.0,1,0,4,,3.0,4.0,29.0,1950.0,,67,624.0,0,
"196-26 67 Ave, Fresh Meadows NY, 11365",11365,,,3.0,0,0,1,0,1,2.0,1,0,3,,1.0,2.0,26.0,1955.0,,69,641.0,0,
"196-69 69 Ave,  Fresh Meadows NY, 11365",11365,,,3.0,1,0,1,0,2,2.0,1,0,5,,1.0,2.0,26.0,1950.0,,65,965.0,0,
"19-80 Starr St,  Ridgewood NY, 11385",11385,,,6.0,0,0,2,1,2,4.0,2,0,5,3.0,3.0,2.0,24.0,2008.0,941.0,88,,0,
"199-48 19 Ave,  Whitestone NY, 11357",11357,,,2.0,1,0,1,0,2,,1,0,5,3.0,3.0,2.0,25.0,1960.0,,80,975.0,0,
"2 Bay Club Dr,  Bayside NY, 11360",11360,,,2.0,1,0,2,0,0,21.0,1,0,2,,1.0,2.0,25.0,1982.0,,82,,0,
